post_id,musician_screen_name,post_created_at,musician_post,musician_post_hashtags,musician_post_mentions,musician_post_favorite_count,musician_post_retweet_count
1113989538878111744,springsteen,Fri Apr 05 02:19:37 +0000 2019,"Over here on E Street, we mourn last week’s passing of Scott Walker, one of music's most beautiful, creative and fo… https://t.co/xuGrDnBr7e",#,@,2419,200
1113444883619037184,springsteen,Wed Apr 03 14:15:21 +0000 2019,“Dreams will not be thwarted…faith will be rewarded…” The Songs of Hope playlist features 15 classic live performan… https://t.co/uVltOYizdv,#,@,1153,244
1112766351402246145,springsteen,Mon Apr 01 17:19:07 +0000 2019,RT @SIRIUSXM: What's your favorite @springsteen record? @DannyDeVito shares his and more during a special guest DJ session on E Street Radi…,#,@SIRIUSXM@springsteen@DannyDeVito@,0,119
1112448608802992128,springsteen,Sun Mar 31 20:16:31 +0000 2019,"RT @SonyLegacyUK: #OnThisDay March 31, 1992: Bruce @springsteen releases his ninth and tenth albums – ‘Human Touch’ and ‘Lucky Town’ – on t…",#OnThisDay#,@SonyLegacyUK@springsteen@,0,140
1111843012722610176,springsteen,Sat Mar 30 04:10:05 +0000 2019,"RT @nprmusic: How was Bruce Springsteen's hit ""Born in the U.S.A."" so widely misunderstood? It took time for @springsteen himself to figure…",#,@nprmusic@springsteen@,0,194
1111652535322972160,springsteen,Fri Mar 29 15:33:12 +0000 2019,"Hear versions of “Land of Hope and Dreams,” “The Promised Land,” “Badlands,” “The Rising” and more, all streaming f… https://t.co/tiKVv4V7V1",#,@,827,164
1111652531556544512,springsteen,Fri Mar 29 15:33:11 +0000 2019,"Songs of Hope is the latest of Bruce Springsteen’s Live Series playlists, featuring performances of uplifting songs… https://t.co/NYA1G5d75Y",#,@,1374,271
1107386121661472768,springsteen,Sun Mar 17 21:00:00 +0000 2019,Now on YouTube for the first time: Bruce and The Sessions Band’s ‘Live In Dublin’! https://t.co/HUD79HN6uC https://t.co/TcJHZpZavU,#,@,2161,401
1105633071079088128,springsteen,Wed Mar 13 00:54:00 +0000 2019,"RT @WheelofFortune: Baby we were born to solve! #YoureOnWheel, @springsteen! #WheelOfFortune https://t.co/N7wk9RJBtg",#YoureOnWheel#WheelOfFortune#,@WheelofFortune@springsteen@,0,146
1103740975875264514,springsteen,Thu Mar 07 19:35:29 +0000 2019,"""Born In The USA"" from Springsteen On Broadway has been named to @NYTmag's Top 25 Songs That Matter Right Now. https://t.co/OR6xaZCS4H",#,@NYTmag@,1358,276
1101902151306100737,springsteen,Sat Mar 02 17:48:39 +0000 2019,RT @SIRIUSXM: It's a tough task but we're asking anyway: What are your top five favorite party songs by Bruce @springsteen? Vote here: http…,#,@SIRIUSXM@springsteen@,0,60
1101636873708077058,springsteen,Sat Mar 02 00:14:32 +0000 2019,Bruce brings the Devils &amp; Dust solo tour to an unforgettable conclusion with a set list that pulls out all the stop… https://t.co/HSzFTcvzof,#,@,1506,233
1101221882706255872,springsteen,Thu Feb 28 20:45:31 +0000 2019,"In 2005, Bruce Springsteen’s ‘VH1 Storytellers’ gave fans the stories behind some of his greatest songs, including… https://t.co/Y2MIJYuSfr",#,@,2378,534
1097305967975387136,springsteen,Mon Feb 18 01:25:04 +0000 2019,RT @sarfrazmanzoor: You guys free August 14th?  https://t.co/Rh1wDDwekg,#,@sarfrazmanzoor@,0,166
1095370389579071488,springsteen,Tue Feb 12 17:13:46 +0000 2019,“Blood brothers in a stormy night with a vow to defend…” Hear classic live performances streaming for the first tim… https://t.co/hwbRNnwfGO,#,@,2424,452
1093606183716433920,springsteen,Thu Feb 07 20:23:27 +0000 2019,The Songs of Friendship playlist is now streaming! Hear Bruce and his friends play together through the years on th… https://t.co/mMLayuCpDn,#,@,2204,423
1091380657563959299,springsteen,Fri Feb 01 17:00:00 +0000 2019,"Equal parts concert and Irish wake, Tampa 2008 celebrates the life of founding E Street Band member Dan Federici, w… https://t.co/EQFDgoVo2a",#,@,1272,204
1090294378923474950,springsteen,Tue Jan 29 17:03:31 +0000 2019,"Songs of Friendship is the second of Bruce Springsteen’s new Live Series playlists, featuring 15 concert performanc… https://t.co/AgME4ohmV9",#,@,2061,409
1118234372224634881,CalvinHarris,Tue Apr 16 19:27:04 +0000 2019,"RT @CamelPhat: Out Now!!! @CalvinHarris 
I’m Not Alone Extended Remix I &amp; II 
Get to @beatport now 🛸 

https://t.co/JhsHG2kzaZ",#,@CamelPhat@CalvinHarris@beatport@,0,50
1116734185371082752,CalvinHarris,Fri Apr 12 16:05:52 +0000 2019,RT @BRITs: Gigantic congratulations to @CalvinHarris and @RagNBoneManUK as 'Giant' is #BRITcertified Platinum! 🇬🇧💿 https://t.co/p87K2zMyCD,#BRITcertified#,@BRITs@CalvinHarris@RagNBoneManUK@,0,52
1116459320609099776,CalvinHarris,Thu Apr 11 21:53:39 +0000 2019,Wow!!!! 🙏🙏🙏 https://t.co/Gr7TIRtFoh,#,@,2003,164
1115286721334132739,CalvinHarris,Mon Apr 08 16:14:10 +0000 2019,Wow!!! https://t.co/kxvj7Yve1L,#,@,896,64
1114656113318748161,CalvinHarris,Sat Apr 06 22:28:21 +0000 2019,Big stats https://t.co/ENLpmt3llI,#,@,6619,447
1114617070459580417,CalvinHarris,Sat Apr 06 19:53:12 +0000 2019,"RT @Charlie_S_Lane: Corrrr the 2019 edit of @CalvinHarris - I’m Not Alone has sprinkled some serious zest on an already brilliant record, l…",#,@Charlie_S_Lane@CalvinHarris@,0,13
1114604515708166144,CalvinHarris,Sat Apr 06 19:03:19 +0000 2019,RT @youtubemusic: I’m Not Alone came out 10 years ago this week and @CalvinHarris is celebrating with a special remix package → https://t.c…,#,@youtubemusic@CalvinHarris@,0,45
1114603132497977344,CalvinHarris,Sat Apr 06 18:57:49 +0000 2019,RT @ariellefree: Just had an out of body experience as I finished a 15km run and @CalvinHarris ‘I’m Not Alone’ original into new @CamelPhat…,#,@ariellefree@CalvinHarris@CamelPhat@,0,8
1114601681990193152,CalvinHarris,Sat Apr 06 18:52:03 +0000 2019,RT @sarahsophiaa_: I’m Not Alone 2019 - EP is so fucking good. Everything I needed. 😩@CalvinHarris,#,@sarahsophiaa_@CalvinHarris@,0,16
1114601623530041344,CalvinHarris,Sat Apr 06 18:51:50 +0000 2019,RT @joxdvn: thank you @CalvinHarris for this https://t.co/mJgu25LbPP,#,@joxdvn@CalvinHarris@,0,24
1114601588486623232,CalvinHarris,Sat Apr 06 18:51:41 +0000 2019,RT @_Jampot: Absolutely cannot believe that @CalvinHarris 's I'm Not Alone is 10. Strong reboot but the remaster of such a timeless classic…,#,@_Jampot@CalvinHarris@,0,8
1114601245304475648,CalvinHarris,Sat Apr 06 18:50:19 +0000 2019,"RT @pandoramusic: To commemorate the 10th anniversary of his first U.K. #1, @CalvinHarris releases 'I’m Not Alone 2019.' The remake feature…",#,@pandoramusic@CalvinHarris@,0,19
1114300174090653696,CalvinHarris,Fri Apr 05 22:53:58 +0000 2019,RT @MarkRonson: The song that launched CH 2.0 and changed the landscape of pop music https://t.co/GK7iPZpQ4L,#,@MarkRonson@,0,52
1114275157290315776,CalvinHarris,Fri Apr 05 21:14:34 +0000 2019,Thank you 👍 https://t.co/7M610UKwZM,#,@,625,39
1114239372264521728,CalvinHarris,Fri Apr 05 18:52:22 +0000 2019,"RT @BBCR1: 🔥THE HOTTEST RECORD IN THE WORLD 🔥 

A @CalvinHarris classic x @Camelphat = 🔥🔥🔥🔥🔥🔥 

@AnnieMac wants your thoughts please! https…",#,@BBCR1@CalvinHarris@CamelPhat@AnnieMac@,0,191
1114235076164837376,CalvinHarris,Fri Apr 05 18:35:18 +0000 2019,🙏🙏🙏 https://t.co/QkoaO3X3cD,#,@,1123,108
1114228913373241344,CalvinHarris,Fri Apr 05 18:10:48 +0000 2019,❤️ https://t.co/EXRIYg09VY,#,@,428,37
1114188564835622913,CalvinHarris,Fri Apr 05 15:30:29 +0000 2019,RT @FletcherKerr_: Never in doubt but the @CamelPhat remix of @CalvinHarris is just on other levels of amazing  https://t.co/2FJlJSZ1lI,#,@FletcherKerr_@CamelPhat@CalvinHarris@,0,16
1114187698082799616,CalvinHarris,Fri Apr 05 15:27:02 +0000 2019,"RT @CalvinHarris: I’m Not Alone 2019 is out now!!! 

Remixes from @CamelPhat and @ThomsSchumacher plus my 2019 version &amp; remastered 2009 or…",#,@CalvinHarris@CamelPhat@ThomsSchumacher@,0,411
1114177627332403201,CalvinHarris,Fri Apr 05 14:47:01 +0000 2019,RT @vincey1991: @CalvinHarris my favourite song of all time got remastered 🔥 🔥🔥 https://t.co/96w7XjvGty,#,@vincey1991@CalvinHarris@,0,13
1118922995420917760,celinedion,Thu Apr 18 17:03:25 +0000 2019,Very proud of you @ladygaga // Je suis très fière de toi! #TIME100 ❤️ - Celine xx... https://t.co/ZvcchMEVHn,#TIME100#,@ladygaga@,11505,2569
1118887994948063234,celinedion,Thu Apr 18 14:44:20 +0000 2019,"So excited to be performing at @BSTHydePark!
I’ll be joined by @joshgroban &amp; @_ClaireRichards, you won’t want to mi… https://t.co/esVvHLv7zc",#,@BSTHydePark@joshgroban@_ClaireRichards@,1426,226
1118555461148524544,celinedion,Wed Apr 17 16:42:58 +0000 2019,"My 'Paint' Will Go On, And On!! - Celine xx... https://t.co/C0LMuLNyF0",#,@,3573,528
1118269121437687808,celinedion,Tue Apr 16 21:45:09 +0000 2019,"My heart goes out to the people in Paris, and throughout all of France for the tragedy at Notre-Dame Cathedral // M… https://t.co/E0C4S4ZfO0",#,@,3800,558
1117439130126831616,celinedion,Sun Apr 14 14:47:04 +0000 2019,What a beautiful dance to 'Ashes' by Briar Nolet. Good luck tonight on #WorldofDance ✨// Quelle jolie performance d… https://t.co/zkiYaATxgU,#WorldofDance#,@,2211,351
1117049992709939201,celinedion,Sat Apr 13 13:00:46 +0000 2019,"The daffodil symbolizes strength, courage and life. During @cancersociety‘s annual #DaffodilCampaign, you can show… https://t.co/Uby2B51673",#DaffodilCampaign#,@cancersociety@,700,105
1117049987227996160,celinedion,Sat Apr 13 13:00:45 +0000 2019,"La jonquille symbolise la force, le courage et la vie. Durant la #campagnedelajonquille de la @societeducancer, app… https://t.co/Ebz3ecL7JK",#campagnedelajonquille#,@societeducancer@,1007,152
1116703533808545792,celinedion,Fri Apr 12 14:04:04 +0000 2019,The time has come! Tickets for the first leg of Céline’s #CourageWorldTour are on sale today! // C’est enfin le gra… https://t.co/9taPCptGr9,#CourageWorldTour#,@,1789,343
1116425385544011776,celinedion,Thu Apr 11 19:38:48 +0000 2019,"In case you missed it, here’s Celine’s stunning performance of “Ashes” on @JimmyKimmelLive. Who’s excited for… https://t.co/N81EwmJhz5",#,@JimmyKimmelLive@,1595,280
1115670356079939585,celinedion,Tue Apr 09 17:38:35 +0000 2019,"Come see Céline on her #CourageWorldTour! @AmericanExpress  Card Members, get tix early with the #AmexPresale happe… https://t.co/CGgm0LnSaf",#CourageWorldTour#AmexPresale#,@AmericanExpress@,983,140
1115616743047610368,celinedion,Tue Apr 09 14:05:33 +0000 2019,Outtakes! 🎥 Go to Celine’s YouTube channel to watch the full movie // Scènes coupées ! 🎥 Allez sur la chaîne YouTub… https://t.co/wHz9dqbN2I,#,@,891,155
1115616613741371392,celinedion,Tue Apr 09 14:05:02 +0000 2019,"New shows added! Presales are happening now, all tickets for the first leg go on sale this Friday // Nouveaux spect… https://t.co/6tNvpcrgVy",#,@,1583,229
1115323604122492928,celinedion,Mon Apr 08 18:40:43 +0000 2019,More show dates have just been added to Celine’s #CourageWorldTour! // Nouvelles dates de concert ajoutées! Montréa… https://t.co/4twcuPpLz2,#CourageWorldTour#,@,1585,233
1114922033144401920,celinedion,Sun Apr 07 16:05:01 +0000 2019,It’s UN #WorldHealthDay! Let’s support people affected by Natural Disasters with #CallforCode. You can help… https://t.co/IAmt30KByk,#WorldHealthDay#CallforCode#,@,708,176
1114876293152038912,celinedion,Sun Apr 07 13:03:16 +0000 2019,"Team Celine pre-sale for #CourageWorldTour starts Monday, April 8 at 10am local time! Don’t miss your chance to get… https://t.co/K8W5wzU1uI",#CourageWorldTour#,@,1361,215
1114592805047816197,celinedion,Sat Apr 06 18:16:47 +0000 2019,We lost an incredible artist this week. My sincere condolences to Luigi’s family and friends. // Nous avons perdu u… https://t.co/JLOEM1ISk3,#,@,1078,128
1114501738562641921,celinedion,Sat Apr 06 12:14:55 +0000 2019,"Celine performing ""My Heart Will Go On"" live from Los Angeles during the #CourageWorldTour announcement. Who’s goin… https://t.co/N8W9but7k8",#CourageWorldTour#,@,2612,495
1114380994608369664,celinedion,Sat Apr 06 04:15:07 +0000 2019,Watch Celine on @JimmyKimmelLive – Tonight on @ABCNetwork! // Regardez Céline @JimmyKimmelLive sur @ABCNetwork! – T… https://t.co/nfOTVlk181,#,@JimmyKimmelLive@ABCNetwork@JimmyKimmelLive@ABCNetwork@,1622,224
1114311729649815552,celinedion,Fri Apr 05 23:39:53 +0000 2019,Ready to hit the road! // Prêts à partir en tournée! #CourageWorldTour - Team Céline https://t.co/roehEKBeKB,#CourageWorldTour#,@,648,88
1114311525156544512,celinedion,Fri Apr 05 23:39:05 +0000 2019,We're very excited for #CourageWorldTour! // Nous avons très hâte à la tournée mondiale #Courage - Team Celine https://t.co/ro87rJvJs8,#CourageWorldTour#Courage#,@,1308,209
1114326689868156928,ogchaseb,Sat Apr 06 00:39:20 +0000 2019,God is so good,#,@,1069,418
1113823158631636992,ogchaseb,Thu Apr 04 15:18:29 +0000 2019,RIP Nip can’t say it enough,#,@,1036,249
1113818497900003330,ogchaseb,Thu Apr 04 14:59:58 +0000 2019,. @uadnyc TONIGHT https://t.co/biXPW4O4Fl,#,@uadnyc@,104,17
1112495902508412929,ogchaseb,Sun Mar 31 23:24:26 +0000 2019,Prayers for Nip,#,@,927,242
1110946946594697216,ogchaseb,Wed Mar 27 16:49:27 +0000 2019,Back to the lab,#,@,1134,217
1110941697825857536,ogchaseb,Wed Mar 27 16:28:35 +0000 2019,Thank you God for a successful tour! Love to everybody that got a chance to see the show at least once. ASTRO 🎪,#,@,2136,325
1109148440804708352,ogchaseb,Fri Mar 22 17:42:49 +0000 2019,@doziekanu Bless us young Doz,#,@doziekanu@,3,0
1107291443633242113,ogchaseb,Sun Mar 17 14:43:47 +0000 2019,ST. PATTY’S DAY YESSIR SHOUT-OUT ALL MY IRISH KINFOLK YOU DIG 🍀 LUCKY SHIT,#,@,495,86
1107079862441992193,ogchaseb,Sun Mar 17 00:43:02 +0000 2019,Take a shot every time you hear the word “Williamson” tonight 🥃,#,@,247,31
1106605576723877888,ogchaseb,Fri Mar 15 17:18:23 +0000 2019,RT @DonToliver: Chase B Is Really gone Dummy on these Beats Man. https://t.co/XjU5ZkqaHL,#,@DonToliver@,0,374
1105494384093679616,ogchaseb,Tue Mar 12 15:42:54 +0000 2019,IM BOUT TO SIGN ANOTHER CONTRACT LIKE IM IN THE LEAGUE,#,@,941,70
1105494169773096961,ogchaseb,Tue Mar 12 15:42:03 +0000 2019,God bless this verse I just got,#,@,414,41
1102669261380743168,ogchaseb,Mon Mar 04 20:36:53 +0000 2019,RT @XXL: What do you think of @dontoliver for the 2019 XXL Freshman Class? #XXLFreshmen https://t.co/NG8v4kWfJg,#XXLFreshmen#,@XXL@DonToliver@,0,375
1102309576278528005,ogchaseb,Sun Mar 03 20:47:37 +0000 2019,Slowly but surely removing everything that’s superficial from my life,#,@,947,266
1101270733110603776,ogchaseb,Thu Feb 28 23:59:38 +0000 2019,@DCtoBC @jeromebaker3rd @djtrayze @iamMICK @yellowttech @SpicoliDCtoBC @heartbreakhelly @parisa0126 @surjazz_ @TasteFaker @headlinerhmc,#,@DCtoBC@jeromebaker3rd@djtrayze@iamMICK@yellowttech@SpicoliDCtoBC@heartbreakhelly@parisa0126@surjazz_@TasteFaker@headlinerhmc@,8,1
1101213405585788928,ogchaseb,Thu Feb 28 20:11:50 +0000 2019,330 Ms...,#,@,334,31
1100803226956382208,ogchaseb,Wed Feb 27 17:01:55 +0000 2019,First things first lemme get that introductionnnn,#,@,595,67
1099921498410811393,ogchaseb,Mon Feb 25 06:38:15 +0000 2019,Fred Hammond my favorite gospel singer ever. First concert I ever went to,#,@,144,13
1099825945731571713,ogchaseb,Mon Feb 25 00:18:33 +0000 2019,@GUNNERSELLWHITE No cappppp,#,@GUNNERSELLWHITE@,44,1
1099719119618883584,ogchaseb,Sun Feb 24 17:14:04 +0000 2019,Favorite jays on my birthday. Gotta get like 4 pair https://t.co/Y3sFBkmv5N,#,@,1040,89
1119593537874616320,chloexhalle,Sat Apr 20 13:27:55 +0000 2019,happy birthday to our big sister ski!!! we love you!!! 🦋🦋💕💕4/20 https://t.co/uvEZLuRjho,#,@,8673,590
1119329829705224192,chloexhalle,Fri Apr 19 20:00:02 +0000 2019,haaaay mister postman 💌💌 catch us honoring some of the greatest to ever do it at 8/7c this sunday on @CBS. #motown60 https://t.co/GxnjNF8l8j,#motown60#,@CBS@,2411,506
1118578648993468417,chloexhalle,Wed Apr 17 18:15:06 +0000 2019,lil ole us https://t.co/d5772ykG2u,#,@,5155,410
1118331610087268357,chloexhalle,Wed Apr 17 01:53:28 +0000 2019,✨🌈somewhere over the rainbow https://t.co/ZzZns0wSqQ,#,@,9030,818
1118186190866403334,chloexhalle,Tue Apr 16 16:15:37 +0000 2019,“wolf at your door” out 4/26 🐺🐺 #forthethrone https://t.co/oO1ijywOvB https://t.co/dSKAPsCZcH,#forthethrone#,@,1346,306
1116904998728806401,chloexhalle,Sat Apr 13 03:24:37 +0000 2019,"RT @chloexhalle: our song #beyourself from @littlethemovie is now available everywhere https://t.co/p3M2yW2Zka ❤️❤️

pls go x support this…",#beyourself#,@chloexhalle@littlethemovie@,0,1358
1116784579837345793,chloexhalle,Fri Apr 12 19:26:07 +0000 2019,"our song #beyourself from @littlethemovie is now available everywhere https://t.co/p3M2yW2Zka ❤️❤️

pls go x suppor… https://t.co/m0RB5H8FWv",#beyourself#,@littlethemovie@,4962,1358
1116740780721344513,chloexhalle,Fri Apr 12 16:32:04 +0000 2019,queens like nefertiti https://t.co/KAx7rcWlRI,#,@,26948,4418
1116528856666726400,chloexhalle,Fri Apr 12 02:29:58 +0000 2019,RT @amakadsi: @chloexhalle 💜💜💜 @DVF awards https://t.co/5q9xz6vKeA,#,@amakadsi@chloexhalle@DVF@,0,61
1116527925032046593,chloexhalle,Fri Apr 12 02:26:16 +0000 2019,wow wow wow. https://t.co/yJ3e2hRGpK,#,@,3115,317
1116422883503476736,chloexhalle,Thu Apr 11 19:28:52 +0000 2019,nipsey’s mother is so powerful ❤️🙏🏽 God bless that family,#,@,4536,589
1116397234545922066,chloexhalle,Thu Apr 11 17:46:57 +0000 2019,"RT @MTVAwards: Celebrating #NationalSiblingsDay with this iconic sister duo @chloexhalle! 

Remember when they performed at the #MTVAwards…",#NationalSiblingsDay#MTVAwards#,@MTVAwards@chloexhalle@,0,159
1116147064877068288,chloexhalle,Thu Apr 11 01:12:51 +0000 2019,"RT @chloexhalle: surprise! here’s our new song “be yourself” from the @littlethemovie soundtrack, hitting theaters this weekend along with…",#,@chloexhalle@littlethemovie@,0,497
1116104602619928577,chloexhalle,Wed Apr 10 22:24:08 +0000 2019,👼🏽👼🏽happy national siblings day 👼🏽 👼🏽 hold the ones you love so close today 💫 https://t.co/gUJ0lyy9QC,#,@,5814,476
1116042585540300800,chloexhalle,Wed Apr 10 18:17:42 +0000 2019,RT @jimmyxcxx: what it feels like to listen to @chloexhalle harmonize https://t.co/TAdQSIVfaD,#,@jimmyxcxx@chloexhalle@,0,363
1115980479990325248,chloexhalle,Wed Apr 10 14:10:55 +0000 2019,"surprise! here’s our new song “be yourself” from the @littlethemovie soundtrack, hitting theaters this weekend alon… https://t.co/3Uv2jXix50",#,@littlethemovie@,2004,497
1115837508259069954,chloexhalle,Wed Apr 10 04:42:47 +0000 2019,"@Zedd sorry to hear that man, hang in there. sending you good vibes ✨✨🙏🏾",#,@Zedd@,63,7
1115666281393422337,chloexhalle,Tue Apr 09 17:22:24 +0000 2019,"RT @PopCraveNet: #GameOfThrones will release their soundtrack on Friday, April 26th which features appearances from @TheWeeknd, @SZA, @Trvi…",#GameOfThrones#,@PopCraveNet@theweeknd@sza@,0,807
1115650644331962368,chloexhalle,Tue Apr 09 16:20:16 +0000 2019,"RT @breaux_man_: @chloexhalle :

Me: Babybirrrrrrrrrrrrrrrrrrrrrrd https://t.co/S2JoohduH6",#,@breaux_man_@chloexhalle@,0,40
1115640692292890625,chloexhalle,Tue Apr 09 15:40:43 +0000 2019,we also have another #little surprise coming tomorrow at 10 am EST... stay tuned 😏🌻 https://t.co/DixT0slwJz,#little#,@,1971,261
1116759774652174337,COIN,Fri Apr 12 17:47:33 +0000 2019,RT @CD1025FM: .@COIN’s “I Want It All” is our Discover &amp; Download this week! Get the song for freeee at https://t.co/lDFkqTssFz &amp; let us kn…,#,@CD1025FM@COIN@,0,6
1115665797454684160,COIN,Tue Apr 09 17:20:28 +0000 2019,"Columbus, OH – ""I WANT IT ALL"" is this week's Discover &amp; Download on @CD1025FM. See you at @EXPRESSLIVEOH on June 28, 2019.",#,@CD1025FM@EXPRESSLIVEOH@,272,23
1115636582801973248,COIN,Tue Apr 09 15:24:23 +0000 2019,"July 2, 2019 https://t.co/Q2QIJrclnk",#,@,561,30
1113104600654065664,COIN,Tue Apr 02 15:43:11 +0000 2019,Under 3 months old &amp; 4 millions streams tall - growing up! https://t.co/KhaTIbffty,#,@,1251,87
1112409868286218241,COIN,Sun Mar 31 17:42:34 +0000 2019,@coloursoundus @twentyonepilots we all are,#,@coloursoundus@twentyonepilots@,70,8
1110344086911967234,COIN,Tue Mar 26 00:53:54 +0000 2019,"RT @alexndrasilvers: with deep emotion, live from nashville @COIN https://t.co/MlhxMg3uPz",#,@alexndrasilvers@COIN@,0,43
1110219584693510144,COIN,Mon Mar 25 16:39:10 +0000 2019,"Philadelphia, PA https://t.co/bOb4fz0v47",#,@,407,15
1109146453224710151,COIN,Fri Mar 22 17:34:56 +0000 2019,@BrookeBergman5 @chase_lawrence Everyone will know.,#,@BrookeBergman5@chase_lawrence@,11,1
1109121638249959424,COIN,Fri Mar 22 15:56:19 +0000 2019,RT @chasesaidyeehaw: YOU’RE KIDDING ME @chase_lawrence https://t.co/6382TdhNKQ,#,@chasesaidyeehaw@chase_lawrence@,0,149
1109119630801547266,COIN,Fri Mar 22 15:48:21 +0000 2019,"I WANT IT ALL (LIVE FROM
NASHVILLE) - https://t.co/lFZlhpUwrt https://t.co/HMGiUfw40K",#,@,564,114
1108545768565161984,COIN,Thu Mar 21 01:48:01 +0000 2019,@CrispyCreem82 Crisp,#,@CrispyCreem82@,6,0
1108469453203877894,COIN,Wed Mar 20 20:44:46 +0000 2019,@songsbyalan it's a daily struggle. -R,#,@songsbyalan@,47,4
1108469333225885696,COIN,Wed Mar 20 20:44:18 +0000 2019,@trinityxalia @lovesickfeeIing @watercolornites ICHABODS FOREVER -R,#,@trinityxalia@lovesickfeeIing@watercolornites@,14,1
1108469184533618688,COIN,Wed Mar 20 20:43:42 +0000 2019,@versaceEli AM I NOT A HAPPY CAMPER IN THIS PIC? -R,#,@versaceEli@,14,1
1108469116313264134,COIN,Wed Mar 20 20:43:26 +0000 2019,@alexndrasilvers dude what'd they drop? i'm ready - R,#,@alexndrasilvers@,10,0
1108467797741522945,COIN,Wed Mar 20 20:38:11 +0000 2019,@lovesickfeeIing @watercolornites ok we are set to go then,#,@lovesickfeeIing@watercolornites@,14,0
1108467614886576130,COIN,Wed Mar 20 20:37:28 +0000 2019,@latelygigi awwww! -R,#,@latelygigi@,21,0
1108467265895391234,COIN,Wed Mar 20 20:36:05 +0000 2019,@songsbyalan so stupid and pretentious and so functional. i use when walking.,#,@songsbyalan@,37,1
1108467203823857664,COIN,Wed Mar 20 20:35:50 +0000 2019,@hlonded my peopleeeeeeeeeeeeeeee! -R,#,@hlonded@,20,5
1108466947291860992,COIN,Wed Mar 20 20:34:49 +0000 2019,@watercolornites i love you so much i am a little concerned about your caffeine intake maybe we can try some bluebe… https://t.co/zrl5hrtIbY,#,@watercolornites@,54,0
